# Core ML Framework
ultralytics>=8.0.0          # YOLOv11 (includes PyTorch)
torch>=2.0.0                # PyTorch (deep learning)
torchvision>=0.15.0         # Vision utilities

# Computer Vision
opencv-python-headless>=4.8.0  # OpenCV (headless for server)
Pillow>=10.0.0              # Image processing
albumentations>=1.3.0       # Image augmentation

# Data Processing
numpy>=1.24.0               # Numerical computing
pandas>=2.0.0               # Data manipulation
scipy>=1.11.0               # Scientific computing

# Configuration & Utilities
PyYAML>=6.0                 # YAML config parsing
tqdm>=4.65.0                # Progress bars
psutil>=5.9.0               # System utilities

# Visualization
matplotlib>=3.7.0           # Plotting
seaborn>=0.12.0             # Statistical visualization

# Model Export
tensorflow>=2.13.0          # TensorFlow (for TFLite export)

# Optional: GPU Support
# torch>=2.0.0+cu118
# torchvision>=0.15.0+cu118
